,battery_pct,lat,lon,is_disabled,is_reserved,vehicle_type_id,bike_id,current_range_meters
130,0.76,51.0381,-114.07949,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,8ac25c2a-ed58-3f31-99a6-c423d608309e,21040.0
131,0.72,51.04236,-114.06564,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,b53e0647-a2bb-3626-b265-ea3bfbb7a3b9,19920.0
132,0.99,51.04064,-114.07665,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d03bf898-ea87-396b-8af2-9ae6fb21267d,27490.0
133,0.67,51.04783,-114.06667,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,af260ae1-b463-3e12-a9e1-1a9f48a57c69,18520.0
134,0.83,51.04847,-114.07373,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d1f463d6-d1dd-3316-bafe-c8cab24b8a2e,23000.0
135,0.72,51.03362,-114.0686,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,0e496033-4f55-3d0c-8fe8-cff8ab9c28c6,19920.0
136,0.4,51.066658,-114.057564,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,06d19b70-3dab-38e3-b37c-f362a017c3c1,11020.0
137,0.94,51.03792,-114.05854,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,b24b7cd0-fb1f-33bf-9d02-4f2bde92b247,26080.0
138,0.49,51.0424,-114.08058,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,bbb380bc-39ab-31e1-b23c-dec0df31bf80,13520.0
139,0.77,51.03787,-114.07443,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,fa13a783-507b-306e-b8d3-e52792b56029,21320.0
140,0.81,51.03673,-114.09465,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,e37e23b6-a82d-3b3b-b4ca-4334d3282237,22440.0
141,0.85,51.03689,-114.0718,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,ec961529-7e1c-34f1-ab18-be834838f687,23560.0
142,1.0,51.03891,-114.07419,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,9590c254-1df0-38d3-a331-9eb065710b64,27770.0
143,0.71,51.05005,-114.06777,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,499ae111-7553-38eb-bfcc-465de0f9c49f,19640.0
144,1.0,51.03802,-114.08148,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,3021686c-b24a-3138-ab97-629b27d44246,27770.0
145,0.75,51.0423,-114.0927,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,b1f64694-04f1-384a-b976-b991e9f6ff63,20760.0
146,0.4,51.0393,-114.09441,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,e2b13002-b24b-3d78-b686-702e51be7e0d,11020.0
147,0.89,51.05025,-114.0646,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,ac901228-4322-37c3-9647-d6ab40e4230e,24680.0
148,0.42,51.04211,-114.0801,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,9326e3e4-bc88-300c-9e4a-73e209626d3e,11570.0
149,0.79,51.03901,-114.05859,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,411797f6-9047-32dd-8c23-9157b3d8e32b,21880.0
150,0.42,51.04517,-114.0494,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5a97a263-2121-3403-953a-8c290ea1b133,11570.0
151,0.53,51.04558,-114.06503,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,57e7091a-68c0-3d8b-844c-ee110d5f0298,14630.0
152,0.11,51.04569,-114.06531,True,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,4b8502d0-2c4e-3780-accf-a890c8181a09,3020.0
153,0.76,51.03966,-114.07087,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,6848e66e-ff3f-30b6-8a77-f9aa4405aeaa,21040.0
154,0.74,51.04054,-114.08671,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,e76e5895-4bf3-3560-9dcc-9616b8483704,20480.0
155,0.65,51.04851,-114.06214,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d2568b27-05ad-3683-b2e6-b4b8db751f8a,17970.0
156,1.0,51.04479,-114.07318,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,bf4cccfa-c82f-3a22-93b4-f9d1411fb705,27770.0
157,0.68,51.04131,-114.05578,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,e519e36c-9180-302d-a1fa-b76eb96f25fa,18800.0
158,0.45,51.02098,-114.06562,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5d0f6292-15ce-3546-b4f9-f5d33bdff8c5,12410.0
159,0.3,51.04847,-114.07387,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d92786a1-f6c3-39d7-865f-00f820ccbf81,8250.0
160,0.14,51.03865,-114.01571,True,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d9180f1a-365b-3540-8ff1-a1a613a62cef,3840.0
161,0.6,51.04488,-114.06799,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,a8b1ef5e-ffaa-38e4-8bd9-354631e09d16,16570.0
162,1.0,51.0389,-114.07426,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,70f526fb-c9e6-3f9e-b731-b3724c170a7c,27770.0
163,0.52,51.0471,-114.0792,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d5cc3e3b-93d5-3141-bd5a-d81a57c9dd00,14350.0
164,0.8,51.05246,-114.06925,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,cd7df07a-8364-325d-90c6-8ed9b12ef4b7,22160.0
165,0.29,51.04237,-114.07372,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,a636aae8-f55b-3c6e-8e81-d7607a21c51e,7980.0
166,0.64,51.05273,-114.06963,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,c805ae1f-73a0-371c-b5e4-e85c0a2a8b71,17690.0
167,0.52,51.05061,-114.07822,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,57ad5967-82c2-3065-9bdc-bcb63faa2fe2,14350.0
168,0.13,51.05179,-114.05139,True,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,32c65251-d963-391f-b597-5fa8f74012fc,3570.0
169,0.95,51.04685,-114.073,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,6338aca2-58b2-34ea-b59e-18e31ba052cf,26370.0
170,0.83,51.04189,-114.08124,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,ef534a04-c071-3fc3-b088-e0d45486da62,23000.0
171,0.73,51.05255,-114.07767,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,cbf0b11a-93e2-3366-8634-ce48b64fa9a8,20200.0
172,0.23,51.0522,-114.07353,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,9a58c208-601f-3b70-a899-92a30960b48f,6320.0
173,0.74,51.04563,-114.06863,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,09b9984d-9f9c-3dfd-8893-21efeb45a293,20480.0
174,0.77,51.0376,-114.05727,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,1f2618e7-8ed4-307f-8e2d-b326e6323f04,21320.0
175,0.77,51.02931,-114.08313,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,80f83a6c-c800-36fc-9f2a-44b11cc84038,21320.0
176,1.0,51.0406,-114.07358,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,fc59634f-474b-36d0-adc1-2bdd0982595b,27770.0
177,1.0,51.041729,-114.067912,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,bb250b36-034d-39cb-9fa4-5e7f7769883a,27770.0
178,0.61,51.04294,-114.08704,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,fcf5fbc6-82a8-305b-b778-c3382229812c,16850.0
179,1.0,51.03795,-114.08158,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,8b7d779b-8af7-3e89-8f30-c0b26a3cda28,27770.0
180,1.0,51.0378,-114.0745,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,0982fe59-2e57-3c08-8b2c-d5e5bd89ad04,27770.0
181,0.58,51.05121,-114.11603,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,0e1b9951-0910-30e0-a110-13943ab2263b,16020.0
182,1.0,51.03777,-114.07441,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,27a9be3c-f765-3cf1-864f-8eb685dd50f3,27770.0
183,1.0,51.03791,-114.07446,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,f0f4e4de-60fa-3198-9032-d19fc6d81de7,27770.0
184,0.83,51.03695,-114.07222,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,9ded5fa3-5a42-3ac0-b080-ebb6a3cc4adf,23000.0
185,0.99,51.03784,-114.07446,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d3b55ad9-f787-3ea1-87be-d34fd69c0660,27490.0
186,0.72,51.044684,-114.069041,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,f44bd9cb-1cf1-3c70-829c-0dde42de78ce,19920.0
187,1.0,51.0398,-114.07406,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,dd66d1c3-a89d-362a-aeb7-95d13545aca5,27770.0
188,0.64,51.04583,-114.0688,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,e4c451c2-b17c-3f3d-afc1-5f074c8b322a,17690.0
189,0.81,51.04478,-114.06995,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,66fa1704-bd13-3aed-9eb0-0e4f9de80d93,22440.0
190,1.0,51.04174,-114.0681,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,53fb8ebd-e42c-38f6-9db0-3714d537e7f3,27770.0
191,0.39,51.04889,-114.06186,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5fd8bc4b-769e-3731-bae6-084c59df5197,10740.0
192,0.72,51.05243,-114.07165,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,3c945c4f-443b-3ba3-86de-81e17999eb34,19920.0
193,1.0,51.0398,-114.07411,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,3b4fdf87-a73b-3f07-90a5-d545518d659b,27770.0
194,0.64,51.07292,-114.0718,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,543c10f5-826c-34f3-8392-5bb504a940c0,17690.0
195,0.16,51.04969,-114.06201,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,483f2e55-c0ee-3106-9278-669c06470625,4390.0
196,0.51,51.04254,-114.07171,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5d3dbffc-df5c-3116-b3dd-6fce72cce8c5,14070.0
197,0.6,51.04303,-114.04096,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,1784cc51-0046-315c-8ff3-8dd32b3d68d1,16570.0
198,1.0,51.04095,-114.07416,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,28c6a65e-8e03-3840-863d-35e4ba55199a,27770.0
199,0.61,51.04049,-114.09357,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,b67b29c9-5147-3c87-9184-5cc5677dd2d2,16850.0
200,0.26,51.04259,-114.10187,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,57f532f1-d8a2-369d-9cb2-14809f07b423,7150.0
201,0.7,51.04323,-114.06193,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,24ad0ed0-c76f-3ddd-ba4e-bfd40f738fa4,19360.0
202,0.56,51.040624,-114.069489,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,0d53b3ee-d3d1-3d4e-ba6e-26f68c1b8d5e,15460.0
203,0.93,51.04643,-114.07094,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5fa73766-72ca-3283-a4b1-fc64dbf25516,25800.0
204,0.21,51.04362,-114.08373,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,0e0cac25-a9bb-338c-863d-a9fc9e2cdf42,5770.0
205,1.0,51.03785,-114.07438,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5585078d-34bc-36f2-806d-0b23ae0854c2,27770.0
206,0.56,51.06002,-114.10621,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,b3d1c73e-7c99-31e9-a17e-739dca87b1b6,15460.0
207,0.4,51.04516,-114.07075,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,14e137ff-ece7-3ced-9cd4-d11b958afbf3,11020.0
208,0.65,51.04283,-114.08401,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,c1f35ad1-e5b6-3efe-b60e-e07b75a0afe7,17970.0
209,0.62,51.03923,-114.06344,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,83ad56fa-dd7a-390f-ba49-efc1e0581794,17130.0
210,0.81,51.04536,-114.06101,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,a5682862-8438-3d7a-8550-3ec6e297160f,22440.0
211,0.19,51.05702,-114.09207,False,True,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,f720b264-4c75-3a26-88ce-b248810507dc,5220.0
212,0.8,51.04244,-114.08052,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,42388404-ff9d-3aca-af77-28f6c12a0e17,22160.0
213,0.67,51.04925,-114.07488,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,21d374d8-377c-3288-b6e8-7090002b3557,18520.0
214,0.74,51.04457,-114.07358,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,fcfd9e31-a615-3da4-befb-fd19b488289c,20480.0
215,1.0,51.04079,-114.07651,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,b7441257-42f2-395c-8aae-454ca7c113aa,27770.0
216,0.6,51.04028,-114.08172,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,6c4b6f88-989c-3c00-8e16-eab3691b476f,16570.0
217,0.63,51.05835,-114.06826,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,f692856b-cb8b-3a0e-a326-319d6d2507a5,17410.0
218,0.6,51.04812,-114.06459,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,f5d9a66d-482d-381e-bdce-4ea6b9086671,16570.0
219,0.51,51.04548,-114.06429,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,afec81c7-50db-324c-83fe-afaeaf5e40ee,14070.0
220,0.65,51.04129,-114.05327,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5662656c-5ec9-3c16-b7bd-4789f35858e7,17970.0
221,0.69,51.04544,-114.06231,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,f1e254bc-c42c-3e02-b5b5-3008c31a1af1,19080.0
222,0.87,51.04453,-114.06793,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,891630dd-58fa-3b67-9b5f-a2d797871f2e,24120.0
223,0.31,51.05245,-114.07352,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,51c7c1b1-3098-3709-b60c-27ab2e8cf3c5,8530.0
224,0.93,51.04435,-114.09717,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,ace3f32b-81f9-388e-aedc-b8f6e0c7c67c,25800.0
225,1.0,51.03784,-114.07433,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d2483b8d-b272-3d5f-95a6-2c671e3bb618,27770.0
226,0.71,51.03479,-114.06523,False,True,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,4bf14791-99ee-3235-a580-5dc337787dc3,19640.0
227,0.9,51.04141,-114.05983,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,83dfdc8d-bb61-3f96-b472-d0fbd9555c14,24960.0
228,0.66,51.04801,-114.06445,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,947b6e9a-4930-38a9-b74e-69dbb6dd222b,18250.0
229,0.51,51.0513,-114.04025,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,7e5326e3-5198-329f-b6a1-11b31499d545,14070.0
230,1.0,51.03778,-114.07124,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,b32147ac-3a32-3260-9b30-aba8be9db6be,27770.0
231,0.41,51.05041,-114.07218,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,ce0fa451-c093-3b16-81b5-adf2ed8f0ac1,11300.0
232,0.85,51.04409,-114.06324,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,637ed9ad-2637-374d-99a8-1176a8c52d32,23560.0
233,0.34,51.04938,-114.07364,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,4552df3a-b3b1-3472-9345-5844009aee82,9360.0
234,1.0,51.03887,-114.07659,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,730579e4-8068-3e18-aba8-5f1058b01349,27770.0
235,0.29,51.05644,-114.09193,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,80a62e95-a5bd-33e0-a41c-72b735b2b3b4,7980.0
236,0.71,51.04963,-114.0578,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,cbe57908-1cea-3a19-a9cf-d7c8f6ca7ae2,19640.0
237,0.95,51.03798,-114.05863,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,58e5ca4c-96a5-3e01-aabd-d6fce3c98565,26370.0
238,0.37,51.03927,-114.02844,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,51be20a3-fd61-3f9d-a091-cac9bdd3132a,10190.0
239,0.89,51.04507,-114.07017,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,4788fbfb-7479-393a-8786-25e31089f127,24680.0
240,0.61,51.04141,-114.06877,False,True,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,e87e9afb-4841-3dba-b204-03248ec74e3c,16850.0
241,0.67,51.04851,-114.07756,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,70839f6e-17db-3699-884c-b3aded0428d6,18520.0
242,0.81,51.04501,-114.0685,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,0c1acb90-d83b-36b6-be00-b3cae9f5610f,22440.0
243,0.71,51.06875,-114.06005,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,f7814d3e-3dc9-3dd5-95d4-513862d26e55,19640.0
244,0.89,51.04156,-114.06829,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5a66ed38-ce06-3036-8615-bbc44e557b23,24680.0
245,0.67,51.05021,-114.06732,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,425abed0-202e-3088-9a5b-16ba5b92689f,18520.0
246,0.58,51.05201,-114.03564,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,34e88c7b-56c6-3024-89f1-decb0d6ec88f,16020.0
247,1.0,51.04077,-114.07667,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,807280ab-73ac-3a14-a26f-ff2bfcfa5c90,27770.0
248,0.68,51.03977,-114.02111,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,409a2b40-0df6-3f86-9616-8c9c9065e256,18800.0
249,0.54,51.04699,-114.08379,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5f777ba9-8947-380d-9974-8be2b11701a0,14900.0
250,0.54,51.05141,-114.06951,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,5c40238b-16bd-3e3a-863e-a803dd0d482a,14900.0
251,0.44,51.04935,-114.0667,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,fc79429c-c5ff-3364-ba22-adffac293209,12130.0
252,0.43,51.04258,-114.0386,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,fcc97e7a-b650-396f-ad41-e79984b8f215,11850.0
253,0.48,51.06477,-114.15317,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,c136f5cc-745d-364a-a5ae-d122a756a444,13240.0
254,0.82,51.04072,-114.06664,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,ffd7713e-907d-3876-a25d-91d2b01aa984,22720.0
255,0.78,51.05162,-114.07082,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,dfa86965-5923-3c48-b6b9-e8ef86b54efd,21600.0
256,1.0,51.04194,-114.08913,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,68387ca7-ac25-3992-879e-82adf97ba4a4,27770.0
257,0.59,51.037261,-114.086655,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,d45c2f07-5337-367e-870f-3d1bc313f497,16300.0
258,0.89,51.03804,-114.08946,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,e874be87-3b3c-3c3a-a5ec-d45c0f5f582f,24680.0
259,0.39,51.04293,-114.0839,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,66b89fed-4924-39a0-921d-58a9aebcf882,10740.0
260,0.46,51.04984,-114.06833,False,False,e8fbc1f0-3504-3dff-852a-9e6dab5e204d,375a7bbd-a06a-39c8-bf1f-2b0a4b95ad39,12680.0
